vehicle_id,trip_id,route_id,latitude,longitude,bearing,speed,timestamp
RLA603,6409686-57_A_50_5712_15:42-SETP2025-57-Semaine-06,57,43.718475341796875,7.252488136291504,342.0,0.0,2025-09-01 16:24:20
RLA436,6414311-07_R_97_0702_16:05-SETP2025-07-L-Ma-J-V-41,07,43.72268295288086,7.290102958679199,9.0,0.0,2025-09-01 16:24:20
RLA321,6429301-15_A_50_1505_15:42-SETP2025-15-Semaine-11,15,43.696407318115234,7.327617645263672,153.0,0.0,2025-09-01 16:24:20
RLA618,6355840-18_A_50_1803_16:02-SETP2025-18-Semaine-39,18,43.72309112548828,7.2889404296875,277.0,0.0,2025-09-01 16:24:20
TCA106086,4759141-47_A_50_4701_16:15-PROJET2023-47-Semaine-10,47,43.74266815185547,7.132591247558594,12.0,0.0,2025-09-01 16:24:20
TCA105028,6416357-51_R_99_5101_15:50-PROJET2025-51-Semaine-10,51,43.67840576171875,7.219577789306641,276.0,0.0,2025-09-01 16:24:20
PDV86,5838888-22_R_95_2207_16:10-PROJET2025-22-Semaine-20,22,43.76164627075195,7.196800708770752,214.0,0.0,2025-09-01 16:24:20
RLA5,6420007-35_R_99_3502_15:51-SETP2025-35-Semaine-35,35,43.723453521728516,7.281797885894775,139.0,0.0,2025-09-01 16:24:20
RLA615,6409636-57_R_99_5711_15:40-SETP2025-57-Semaine-06,57,43.702537536621094,7.276730537414551,28.0,0.0,2025-09-01 16:24:20
RLA135,6420010-35_A_50_3501_15:50-SETP2025-35-Semaine-35,35,43.74406433105469,7.270040988922119,283.0,0.0,2025-09-01 16:24:20
TCA73942,6102466-63_R_98_6302_16:00-PROJET2025-63-Semaine-72-1101100,63,43.7226676940918,7.24110746383667,152.0,0.0,2025-09-01 16:24:20
PDV20,5203694-68_R_99_6803_10:13-PROJET2024-68-Semaine-15,68,43.76414489746094,7.205203056335449,307.0,0.0,2025-09-01 13:33:34
TCA73900,6105165-76_A_50_7602_16:45-PROJET2025-76-Semaine-89,76,43.72517776489258,7.257571697235107,303.0,0.0,2025-09-01 16:24:20
RLA626,6409625-57_A_50_5708_16:06-SETP2025-57-Semaine-06,57,43.698123931884766,7.272984981536865,252.0,0.0,2025-09-01 16:24:20
TRA233016,6252000-91_A_50_9101_16:10-PROJET2025-91-Semaine-27,91,43.714195251464844,7.187183380126953,354.0,0.0,2025-09-01 16:24:20
RLA608,6409628-57_A_50_5704_16:42-SETP2025-57-Semaine-06,57,43.7054328918457,7.289716720581055,289.0,0.0,2025-09-01 16:24:20
SUM1756,6218553-84_R_99_8402_16:01-PROJET2025-84-Semaine-04,84,43.73055648803711,7.298199653625488,287.0,0.0,2025-09-01 16:24:20
PDV110804,5838879-22_A_45_2210_16:00-PROJET2025-22-Semaine-20,22,43.773765563964844,7.1942830085754395,307.0,0.0,2025-09-01 16:24:20
RLA166,6416434-33_A_50_3305_13:12-SETP2025-33-L-Ma-J-V-36,33,43.70610427856445,7.281183242797852,199.0,0.0,2025-09-01 13:23:25
RLA319,6429281-15_A_50_1506_16:30-SETP2025-15-Semaine-11,15,43.700592041015625,7.2769575119018555,287.0,0.0,2025-09-01 16:24:20
RLA159,6424174-16_A_50_1602_16:14-SETP2025-16-Semaine-35,16,43.72196578979492,7.269012451171875,215.0,0.0,2025-09-01 16:24:20
TCA108189,6428454-61_A_50_6105_15:50-PROJET2025-61-Semaine-24,61,43.700706481933594,7.224501132965088,137.0,0.0,2025-09-01 16:24:20
TCA73914,6416311-51_A_49_5104_16:06-PROJET2025-51-Semaine-10,51,43.68973159790039,7.2060699462890625,192.0,0.0,2025-09-01 16:24:20
TCA73928,4669813-62_R_98_6202_16:23-RESEAU2023-62-Semaine-17,62,43.76220703125,7.221236705780029,195.0,0.0,2025-09-01 16:24:20
TCA73970,6428458-61_A_50_6104_16:30-PROJET2025-61-Semaine-24,61,43.67741775512695,7.228506088256836,28.0,0.0,2025-09-01 16:24:20
RLA486,6253072-14_R_99_1402_16:05-SETP2025-14-L-Ma-J-V-38,14,43.730525970458984,7.285707950592041,81.0,0.0,2025-09-01 16:24:20
TCA106668,6140114-41_A_5_4101_16:06-PROJET2025-41-Semaine-05,41,43.65934753417969,7.167535781860352,82.0,0.0,2025-09-01 16:24:20
RLA448,6414321-07_A_49_0709_16:00-SETP2025-07-L-Ma-J-V-41,07,43.708805084228516,7.28765869140625,190.0,0.0,2025-09-01 16:24:20
PDV110806,5838898-22_A_45_2204_16:20-PROJET2025-22-Semaine-20,22,43.67704772949219,7.201339244842529,345.0,0.0,2025-09-01 16:24:20
TCA108671,6368780-09_A_50_0901_16:31-PROJET2025-09-Semaine-35,09,43.722713470458984,7.107233047485352,23.0,0.0,2025-09-01 16:24:20
TCA73934,4669807-62_A_46_6204_16:15-RESEAU2023-62-Semaine-17,62,43.69995880126953,7.225588798522949,312.0,0.0,2025-09-01 16:24:20
RLA620,6355918-18_R_99_1808_15:58-SETP2025-18-Semaine-39,18,43.72346115112305,7.283687114715576,88.0,0.0,2025-09-01 16:24:20
RLA47,6413127-38_A_50_3803_16:18-SETP2025-38-Semaine-41,38,43.69966506958008,7.261996269226074,84.0,0.0,2025-09-01 16:24:20
SUM1829,6218523-84_A_50_8401_15:55-PROJET2025-84-Semaine-04,84,43.705421447753906,7.33346700668335,284.0,0.0,2025-09-01 16:24:20
RLA165,6416442-33_A_50_3305_16:10-SETP2025-33-L-Ma-J-V-36,33,43.70710754394531,7.279929161071777,120.0,0.0,2025-09-01 16:24:20
RLA103,6410647-64_R_99_6401_16:03-SETP2025-64-Semaine-37,64,43.702571868896484,7.251480579376221,11.0,0.0,2025-09-01 16:24:20
TCA73932,6428296-60_R_99_6003_16:20-PROJET2025-60-Semaine-08,chouette:Line:4a8dc505-72e7-4b72-b186-a5b46e94fb82:LOC,43.718753814697266,7.218478202819824,156.0,0.0,2025-09-01 16:24:20
RLA338,6429229-15_A_50_1507_16:06-SETP2025-15-Semaine-11,15,43.698638916015625,7.286462783813477,190.0,0.0,2025-09-01 16:24:20
RLA162,6327208-17_R_99_1705_15:45-SETP2025-17-L-Ma-J-V-35,17,43.683284759521484,7.223203182220459,53.0,0.0,2025-09-01 16:24:20
RLA334,6411422-70_R_99_7001_16:30-SETP2025-70-Semaine-35,70,43.707237243652344,7.269268035888672,330.0,0.0,2025-09-01 16:24:20
TCA108952,6368790-09_R_98_0907_16:40-PROJET2025-09-Semaine-35,09,43.6691780090332,7.210083961486816,24.0,0.0,2025-09-01 16:24:20
TCA115159,6472711-50_A_50_5002_16:25-PROJET2025-50-Semaine-08,50,43.67692565917969,7.228209018707275,23.0,0.0,2025-09-01 16:24:20
RLA609,6409624-57_A_50_5703_15:54-SETP2025-57-Semaine-06,57,43.70508575439453,7.26397705078125,241.0,0.0,2025-09-01 16:24:20
TCA106921,5759393-NVN2_A_50_NVN201_16:20-PROJET2024-NVence2-Semaine-12,NVN2,43.72172927856445,7.1221208572387695,153.0,0.0,2025-09-01 16:24:20
RLA364,6252450-11_R_98_1107_16:01-SETP2025-11-Semaine-37,11,43.71018981933594,7.259487628936768,85.0,0.0,2025-09-01 16:24:20
TCA1295,4669810-62_A_48_6203_16:00-RESEAU2023-62-Semaine-17,62,43.755496978759766,7.219088077545166,72.0,0.0,2025-09-01 16:24:20
RLA356,6252501-11_A_49_1102_16:22-SETP2025-11-Semaine-37,11,43.73204040527344,7.271529197692871,187.0,0.0,2025-09-01 16:24:20
RLA16,6412111-37_R_99_3701_16:36-SETP2025-37-Semaine-37,37,43.7192497253418,7.267890453338623,215.0,0.0,2025-09-01 16:24:20
RLA173,6416478-33_R_99_3302_16:15-SETP2025-33-L-Ma-J-V-36,33,43.706031799316406,7.301065444946289,213.0,0.0,2025-09-01 16:24:20
RLA174,6416441-33_A_50_3304_15:52-SETP2025-33-L-Ma-J-V-36,33,43.702579498291016,7.2985453605651855,202.0,0.0,2025-09-01 16:24:20
RLA320,6429282-15_A_50_1503_15:06-SETP2025-15-Semaine-11,15,43.70199966430664,7.282366752624512,128.0,0.0,2025-09-01 15:16:39
RLA481,6253034-14_A_50_1408_16:26-SETP2025-14-L-Ma-J-V-38,14,43.74843215942383,7.320801258087158,153.0,0.0,2025-09-01 16:24:20
TCA73933,6428295-60_A_50_6001_16:10-PROJET2025-60-Semaine-08,chouette:Line:4a8dc505-72e7-4b72-b186-a5b46e94fb82:LOC,43.701820373535156,7.231513977050781,119.0,0.0,2025-09-01 16:24:20
TCA117300,6412291-71_A_50_7102_16:00-PROJET2025-71-Semaine-80,71,43.70502471923828,7.24798583984375,307.0,0.0,2025-09-01 16:24:20
RLA313,6416068-21_A_50_2106_16:04-SETP2025-21-Semaine-40,21,43.666011810302734,7.175294399261475,246.0,0.0,2025-09-01 16:24:20
RLA365,6252498-11_A_50_1105_16:00-SETP2025-11-Semaine-37,11,43.69798278808594,7.256219387054443,183.0,0.0,2025-09-01 16:24:20
RLA450,6414312-07_R_97_0706_16:14-SETP2025-07-L-Ma-J-V-41,07,43.70975112915039,7.287890911102295,8.0,0.0,2025-09-01 16:24:20
RLA134,6369709-30_A_50_3001_16:16-SETP2025-30-Semaine-32,30,43.700923919677734,7.286869525909424,207.0,0.0,2025-09-01 16:24:20
RLA461,6414283-07_R_97_0705_13:39-SETP2025-07-L-Ma-J-V-41,07,43.69911575317383,7.284970283508301,2.0,0.0,2025-09-01 13:44:54
RLA621,6409640-57_R_99_5710_16:30-SETP2025-57-Semaine-06,57,43.729732513427734,7.248068332672119,118.0,0.0,2025-09-01 16:24:20
TCA73965,6428456-61_A_50_6102_16:10-PROJET2025-61-Semaine-24,61,43.684383392333984,7.217100620269775,315.0,0.0,2025-09-01 16:24:20
RLA151,6424169-16_A_50_1603_16:29-SETP2025-16-Semaine-35,16,43.72257995605469,7.2723388671875,204.0,0.0,2025-09-01 16:24:20
RLA171,6416491-33_R_99_3303_15:58-SETP2025-33-L-Ma-J-V-36,33,43.70122528076172,7.279228210449219,293.0,0.0,2025-09-01 16:24:20
TCA108192,6369760-42_R_94_4202_16:10-PROJET2025-42-Semaine-83,42,43.66172409057617,7.188448429107666,179.0,0.0,2025-09-01 16:24:20
TCA115117,6472689-50_A_50_5003_15:59-PROJET2025-50-Semaine-08,50,43.683738708496094,7.202811241149902,221.0,0.0,2025-09-01 16:24:20
RLA434,6414320-07_A_49_0703_15:53-SETP2025-07-L-Ma-J-V-41,07,43.70552444458008,7.289661407470703,270.0,0.0,2025-09-01 16:24:20
RLA362,6252500-11_A_49_1106_16:10-SETP2025-11-Semaine-37,11,43.717960357666016,7.263060569763184,200.0,0.0,2025-09-01 16:24:20
RLA324,6411449-70_A_50_7002_16:30-SETP2025-70-Semaine-35,70,43.72005844116211,7.242591857910156,137.0,0.0,2025-09-01 16:24:20
RLA369,6446570-05_A_98_0507_16:03-SETP2025-05-L-Ma-J-V-38,05,43.71832275390625,7.2724432945251465,10.0,0.0,2025-09-01 16:24:20
TCA109005,6369834-49_A_49_4901_16:15-PROJET2025-49-Semaine-08,chouette:Line:07759d26-564a-4043-bd2d-d1e0c98d686c:LOC,43.67058563232422,7.152377605438232,191.0,0.0,2025-09-01 16:24:20
RLA336,6429214-15_A_50_1502_16:18-SETP2025-15-Semaine-11,15,43.70204162597656,7.282456874847412,113.0,0.0,2025-09-01 16:24:20
RLA363,6446575-05_A_98_0502_16:21-SETP2025-05-L-Ma-J-V-38,05,43.69977569580078,7.269543647766113,157.0,0.0,2025-09-01 16:24:20
RLA611,6409638-57_R_99_5713_16:06-SETP2025-57-Semaine-06,57,43.709686279296875,7.255984306335449,178.0,0.0,2025-09-01 16:24:20
TCA73973,6018942-55_A_48_5501_16:16-PROJET2025-55-Semaine-08,55,43.66289520263672,7.1951375007629395,71.0,0.0,2025-09-01 16:24:20
RLA341,6416007-21_A_50_2102_15:42-SETP2025-21-Semaine-40,21,43.663307189941406,7.147791385650635,282.0,0.0,2025-09-01 16:24:20
TCA108186,5673244-NVN1_A_48_NVN101_16:20-PROJET2024-NVence1-Semaine-15,NVN1,43.7154541015625,7.123395919799805,278.0,0.0,2025-09-01 16:24:20
RLA318,6402541-32_A_48_3202_16:35-SETP2025-32-Semaine-34,32,43.676597595214844,7.228023529052734,22.0,0.0,2025-09-01 16:24:20
RLA465,6414300-07_R_97_0705_16:41-SETP2025-07-L-Ma-J-V-41,07,43.698917388916016,7.284905910491943,9.0,0.0,2025-09-01 16:24:20
RLA612,6409623-57_A_50_5701_15:30-SETP2025-57-Semaine-06,57,43.72793197631836,7.255577564239502,353.0,0.0,2025-09-01 16:24:20
RLA374,6252451-11_R_98_1104_16:13-SETP2025-11-Semaine-37,11,43.69675064086914,7.255904197692871,85.0,0.0,2025-09-01 16:24:20
RLA105,6369713-30_R_99_3003_16:28-SETP2025-30-Semaine-32,30,43.7086296081543,7.286129951477051,301.0,0.0,2025-09-01 16:24:20
TCA106737,5925331-54_A_47_5403_16:05-PROJET2025-54-Semaine-17,54,43.6894645690918,7.176570415496826,326.0,0.0,2025-09-01 16:24:20
RLA296,6253102-14_R_97_14S1_16:40-SETP2025-14-L-Ma-J-V-38,14,43.72552490234375,7.287967681884766,303.0,0.0,2025-09-01 16:24:20
RLA357,6446586-05_R_49_0506_16:27-SETP2025-05-L-Ma-J-V-38,05,43.74169158935547,7.277209758758545,155.0,0.0,2025-09-01 16:24:20
RLA463,6414310-07_R_97_0710_15:56-SETP2025-07-L-Ma-J-V-41,07,43.725135803222656,7.288721084594727,304.0,0.0,2025-09-01 16:24:20
SUM1748,4603454-83_R_1_8301_14:25-RESEAU2023-83-Semaine-03,83,43.73177719116211,7.342373847961426,214.0,0.0,2025-09-01 14:25:41
TCA115742,5340972-72_A_50_7201_16:20-PROJET2024-72-Semaine-74,72,43.7108154296875,7.252974987030029,311.0,0.0,2025-09-01 16:24:20
RLA335,6416008-21_A_50_2101_16:26-SETP2025-21-Semaine-40,21,43.66910171508789,7.210177898406982,252.0,0.0,2025-09-01 16:24:20
RLA462,6414322-07_A_49_0701_16:09-SETP2025-07-L-Ma-J-V-41,07,43.7310676574707,7.283610820770264,228.0,0.0,2025-09-01 16:24:20
RLA377,6446590-05_R_50_0503_16:21-SETP2025-05-L-Ma-J-V-38,05,43.720252990722656,7.274899005889893,236.0,0.0,2025-09-01 16:24:20
TCA74036,6462574-31_R_97_3101_16:17-PROJET2025-31-Semaine-08,31,43.70706558227539,7.2317280769348145,143.0,0.0,2025-09-01 16:24:20
TCA73924,5422157-75_R_97_7501_16:30-PROJET2024-75-Semaine-86-1101100,75,43.72220993041992,7.227132797241211,137.0,0.0,2025-09-01 16:24:20
RLA13,6420009-35_R_99_3504_16:24-SETP2025-35-Semaine-35,35,43.72902297973633,7.251669406890869,53.0,0.0,2025-09-01 16:24:20
RLA485,6253002-14_R_99_1403_16:28-SETP2025-14-L-Ma-J-V-38,14,43.708675384521484,7.286133289337158,290.0,0.0,2025-09-01 16:24:20
RLA316,6429240-15_R_99_1508_16:04-SETP2025-15-Semaine-11,15,43.7059440612793,7.311009407043457,234.0,0.0,2025-09-01 16:24:20
RLA329,6402558-32_R_97_3201_16:26-SETP2025-32-Semaine-34,32,43.6807975769043,7.207363128662109,117.0,0.0,2025-09-01 16:24:20
TCA117298,4350591-40_A_50_4001_16:32-RESEAU2023-40-Semaine-04,40,43.72308349609375,7.2852373123168945,112.0,0.0,2025-09-01 16:24:20
PDV94,5838910-22_A_48_2209_16:45-PROJET2025-22-Semaine-20,22,43.763545989990234,7.176498889923096,215.0,0.0,2025-09-01 16:24:20
SUM1757,4523358-88_A_49_8802_16:40-RESEAU2023-88-Semaine-83-1101100,88,43.71462631225586,7.284218788146973,185.0,0.0,2025-09-01 16:23:35
RLA157,6327184-17_R_99_1704_16:01-SETP2025-17-L-Ma-J-V-35,17,43.675148010253906,7.216209411621094,100.0,0.0,2025-09-01 16:24:20
RLA314,6402544-32_A_48_3202_16:23-SETP2025-32-Semaine-34,32,43.6777229309082,7.228578567504883,25.0,0.0,2025-09-01 16:24:20
RLA605,6409626-57_A_50_5714_16:18-SETP2025-57-Semaine-06,57,43.69936752319336,7.283113956451416,310.0,0.0,2025-09-01 16:24:20
RLA623,6409637-57_R_99_5705_15:53-SETP2025-57-Semaine-06,57,43.705352783203125,7.2654008865356445,69.0,0.0,2025-09-01 16:24:20
RLA340,6366084-20_A_50_2003_16:12-SETP2025-20-Semaine-42,20,43.65984344482422,7.193263053894043,290.0,0.0,2025-09-01 16:24:20
TCA115156,6416306-51_R_98_5105_16:04-PROJET2025-51-Semaine-10,51,43.6847038269043,7.209549903869629,335.0,0.0,2025-09-01 16:24:20
TCA74758,6368806-09_R_99_0906_16:25-PROJET2025-09-Semaine-35,09,43.66923141479492,7.210286617279053,173.0,0.0,2025-09-01 16:24:20
RLA339,6366076-20_R_99_2005_16:27-SETP2025-20-Semaine-42,20,43.68743133544922,7.1813764572143555,225.0,0.0,2025-09-01 16:24:20
TCA73923,4669793-62_A_46_6202_14:00-RESEAU2023-62-Semaine-17,62,43.707889556884766,7.268708229064941,56.0,0.0,2025-09-01 13:48:22
TCA108034,4601837-44_A_50_4401_16:05-RESEAU2023-44-Semaine-88,44,43.664947509765625,7.151372909545898,137.0,0.0,2025-09-01 16:24:20
RLA163,6327141-17_A_50_1703_16:14-SETP2025-17-L-Ma-J-V-35,17,43.68418502807617,7.228322982788086,343.0,0.0,2025-09-01 16:24:20
SUM1754,4515188-80_R_98_8001_16:20-RESEAU2023-80-Semaine-94,80,43.70234680175781,7.309198379516602,332.0,0.0,2025-09-01 16:24:20
RLA484,6252946-14_A_50_1407_16:14-SETP2025-14-L-Ma-J-V-38,14,43.730613708496094,7.285366058349609,259.0,0.0,2025-09-01 16:24:20
RLA617,6409627-57_A_50_5706_16:30-SETP2025-57-Semaine-06,57,43.70536422729492,7.289897918701172,290.0,0.0,2025-09-01 16:24:20
TCA73948,6102467-63_R_98_6301_16:25-PROJET2025-63-Semaine-72-1101100,63,43.72774124145508,7.251959323883057,321.0,0.0,2025-09-01 16:24:20
TCA73967,6018937-55_R_98_5502_16:00-PROJET2025-55-Semaine-08,55,43.67547607421875,7.188598155975342,181.0,0.0,2025-09-01 16:24:20
TCA108187,5673222-NVN1_R_98_NVN102_16:20-PROJET2024-NVence1-Semaine-15,NVN1,43.725162506103516,7.0929341316223145,74.0,0.0,2025-09-01 16:24:20
TCA111545,4519031-CN_R_99_CN01_16:05-RESEAU2023-CN-Semaine-07,CN,43.67562484741211,7.199260711669922,153.0,0.0,2025-09-01 16:24:20
RLA15,6403276-36_A_49_3604_16:12-SETP2025-36-Semaine-33,36,43.727603912353516,7.261455535888672,258.0,0.0,2025-09-01 16:24:20
TCA115515,6416336-51_A_49_5102_16:18-PROJET2025-51-Semaine-10,51,43.68423843383789,7.2283148765563965,342.0,0.0,2025-09-01 16:24:20
SUM1750,6420102-85_A_48_8501_16:25-PROJET2025-85-Semaine-06-1101100,85,43.748756408691406,7.324455738067627,287.0,0.0,2025-09-01 16:24:20
RLA323,6366075-20_R_99_2007_16:14-SETP2025-20-Semaine-42,20,43.66979217529297,7.191372394561768,161.0,0.0,2025-09-01 16:24:20
RLA351,6446423-05_A_99_05S1_16:33-SETP2025-05-L-Ma-J-V-38,05,43.70356369018555,7.279304027557373,211.0,0.0,2025-09-01 16:24:20
RLA601,6355839-18_A_50_1802_15:43-SETP2025-18-Semaine-39,18,43.72562026977539,7.255069732666016,265.0,0.0,2025-09-01 16:24:20
RLA606,6409639-57_R_99_5709_16:18-SETP2025-57-Semaine-06,57,43.728511810302734,7.255110740661621,127.0,0.0,2025-09-01 16:24:20
RLA343,6416443-33_A_50_3301_16:28-SETP2025-33-L-Ma-J-V-36,33,43.72243118286133,7.272253036499023,193.0,0.0,2025-09-01 16:24:20
PDV83,6261664-73_R_95_7302_16:05-PROJET2025-73-Semaine-16,73,43.68824768066406,7.183621406555176,340.0,0.0,2025-09-01 16:24:20
RLA102,6369712-30_R_99_3002_16:04-SETP2025-30-Semaine-32,30,43.69422149658203,7.295955657958984,356.0,0.0,2025-09-01 16:24:20
TCA108185,6140097-41_R_98_4102_16:04-PROJET2025-41-Semaine-05,41,43.65925979614258,7.164116382598877,268.0,0.0,2025-09-01 16:24:20
TCA73076,6077775-58_R_98_5802_16:32-PROJET2025-58-Semaine-06,58,43.66484069824219,7.151328086853027,163.0,0.0,2025-09-01 16:24:20
RLA342,6365957-20_A_50_2001_15:59-SETP2025-20-Semaine-42,20,43.67966842651367,7.188085079193115,338.0,0.0,2025-09-01 16:24:20
RLA447,6414301-07_R_97_0708_16:32-SETP2025-07-L-Ma-J-V-41,07,43.69905471801758,7.285065174102783,5.0,0.0,2025-09-01 16:24:20
RLA20,6412132-37_A_50_3702_16:33-SETP2025-37-Semaine-37,37,43.705909729003906,7.2897772789001465,341.0,0.0,2025-09-01 16:24:20
TCA107747,6368789-09_R_99_0902_15:55-PROJET2025-09-Semaine-35,09,43.65906524658203,7.146615028381348,289.0,0.0,2025-09-01 16:24:20
